Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
2021-03-15;12:00:00;136;G;3.4;G
2021-03-15;13:00:00;97;G;1.8;G
2021-03-15;14:00:00;142;G;1.7;G
2021-03-15;15:00:00;159;G;0.8;G
2021-03-15;16:00:00;150;G;0.6;G
2021-03-15;17:00:00;154;G;0.6;G
2021-03-15;18:00:00;0;G;0.0;G
2021-03-15;19:00:00;0;G;0.0;G
2021-03-15;20:00:00;0;G;0.0;G
2021-03-15;21:00:00;0;G;0.0;G
2021-03-15;22:00:00;0;G;0.0;G
2021-03-15;23:00:00;119;G;0.8;G
2021-03-16;00:00:00;14;G;0.8;G
2021-03-16;01:00:00;0;G;0.0;G
2021-03-16;02:00:00;0;G;0.0;G
2021-03-16;03:00:00;0;G;0.0;G
2021-03-16;04:00:00;266;G;0.8;G
2021-03-16;05:00:00;0;G;0.0;G
2021-03-16;06:00:00;220;G;0.6;G
2021-03-16;07:00:00;245;G;0.7;G
2021-03-16;08:00:00;343;G;0.9;G
2021-03-16;09:00:00;331;G;2.2;G
2021-03-16;10:00:00;314;G;2.5;G
2021-03-16;11:00:00;318;G;2.7;G
2021-03-16;12:00:00;352;G;3.6;G
2021-03-16;13:00:00;327;G;4.4;G
2021-03-16;14:00:00;323;G;2.2;G
2021-03-16;15:00:00;345;G;2.9;G
2021-03-16;16:00:00;324;G;1.8;G
2021-03-16;17:00:00;347;G;1.2;G
2021-03-16;18:00:00;327;G;0.5;G
2021-03-16;19:00:00;240;G;0.7;G
2021-03-16;20:00:00;236;G;0.7;G
2021-03-16;21:00:00;0;G;0.0;G
2021-03-16;22:00:00;0;G;0.0;G
2021-03-16;23:00:00;0;G;0.0;G
2021-03-17;00:00:00;231;G;0.7;G
2021-03-17;01:00:00;241;G;0.7;G
2021-03-17;02:00:00;237;G;0.6;G
2021-03-17;03:00:00;253;G;0.8;G
2021-03-17;04:00:00;245;G;0.7;G
2021-03-17;05:00:00;323;G;2.0;G
2021-03-17;06:00:00;329;G;2.4;G
2021-03-17;07:00:00;323;G;2.4;G
2021-03-17;08:00:00;321;G;3.5;G
2021-03-17;09:00:00;341;G;3.5;G
2021-03-17;10:00:00;2;G;6.1;G
2021-03-17;11:00:00;349;G;5.1;G
2021-03-17;12:00:00;336;G;4.7;G
2021-03-17;13:00:00;343;G;4.3;G
2021-03-17;14:00:00;356;G;4.7;G
2021-03-17;15:00:00;317;G;3.9;G
2021-03-17;16:00:00;340;G;4.3;G
2021-03-17;17:00:00;326;G;1.4;G
2021-03-17;18:00:00;255;G;0.8;G
2021-03-17;19:00:00;232;G;1.1;G
2021-03-17;20:00:00;232;G;0.7;G
2021-03-17;21:00:00;244;G;0.6;G
2021-03-17;22:00:00;253;G;0.6;G
2021-03-17;23:00:00;252;G;0.6;G
2021-03-18;00:00:00;0;G;0.0;G
2021-03-18;01:00:00;255;G;0.6;G
2021-03-18;02:00:00;0;G;0.0;G
2021-03-18;03:00:00;0;G;0.0;G
2021-03-18;04:00:00;0;G;0.0;G
2021-03-18;05:00:00;248;G;0.8;G
2021-03-18;06:00:00;300;G;1.5;G
2021-03-18;07:00:00;322;G;2.8;G
2021-03-18;08:00:00;319;G;3.9;G
2021-03-18;09:00:00;307;G;3.5;G
2021-03-18;10:00:00;330;G;4.3;G
2021-03-18;11:00:00;320;G;5.1;G
2021-03-18;12:00:00;334;G;4.3;G
2021-03-18;13:00:00;325;G;4.4;G
2021-03-18;14:00:00;342;G;4.1;G
2021-03-18;15:00:00;22;G;6.3;G
2021-03-18;16:00:00;358;G;4.9;G
2021-03-18;17:00:00;3;G;5.8;G
2021-03-18;18:00:00;22;G;5.8;G
2021-03-18;19:00:00;20;G;4.9;G
2021-03-18;20:00:00;5;G;5.5;G
2021-03-18;21:00:00;357;G;4.5;G
2021-03-18;22:00:00;351;G;3.1;G
2021-03-18;23:00:00;356;G;3.0;G
2021-03-19;00:00:00;349;G;2.4;G
2021-03-19;01:00:00;353;G;2.9;G
2021-03-19;02:00:00;337;G;3.0;G
2021-03-19;03:00:00;333;G;3.2;G
2021-03-19;04:00:00;335;G;3.8;G
2021-03-19;05:00:00;330;G;3.9;G
2021-03-19;06:00:00;337;G;4.6;G
2021-03-19;07:00:00;333;G;3.8;G
2021-03-19;08:00:00;359;G;5.1;G
2021-03-19;09:00:00;3;G;6.4;G
2021-03-19;10:00:00;355;G;6.3;G
2021-03-19;11:00:00;351;G;5.3;G
2021-03-19;12:00:00;358;G;5.1;G
2021-03-19;13:00:00;355;G;4.6;G
2021-03-19;14:00:00;1;G;4.4;G
2021-03-19;15:00:00;359;G;3.6;G
2021-03-19;16:00:00;14;G;3.1;G
2021-03-19;17:00:00;24;G;1.7;G
2021-03-19;18:00:00;207;G;0.5;G
2021-03-19;19:00:00;0;G;0.0;G
2021-03-19;20:00:00;143;G;0.8;G
2021-03-19;21:00:00;176;G;1.8;G
2021-03-19;22:00:00;188;G;2.4;G
2021-03-19;23:00:00;202;G;2.4;G
2021-03-20;00:00:00;206;G;2.9;G
2021-03-20;01:00:00;214;G;3.4;G
2021-03-20;02:00:00;218;G;3.8;G
2021-03-20;03:00:00;221;G;4.1;G
2021-03-20;04:00:00;230;G;4.1;G
2021-03-20;05:00:00;242;G;4.3;G
2021-03-20;06:00:00;230;G;3.6;G
2021-03-20;07:00:00;242;G;4.7;G
2021-03-20;08:00:00;245;G;5.2;G
2021-03-20;09:00:00;247;G;6.3;G
2021-03-20;10:00:00;252;G;5.4;G
2021-03-20;11:00:00;249;G;5.7;G
2021-03-20;12:00:00;254;G;5.7;G
2021-03-20;13:00:00;242;G;5.7;G
2021-03-20;14:00:00;238;G;3.9;G
2021-03-20;15:00:00;248;G;4.3;G
2021-03-20;16:00:00;236;G;3.9;G
2021-03-20;17:00:00;236;G;4.1;G
2021-03-20;18:00:00;247;G;4.0;G
2021-03-20;19:00:00;253;G;4.8;G
2021-03-20;20:00:00;251;G;4.8;G
2021-03-20;21:00:00;253;G;4.4;G
2021-03-20;22:00:00;271;G;4.0;G
2021-03-20;23:00:00;298;G;2.9;G
2021-03-21;00:00:00;268;G;2.4;G
2021-03-21;01:00:00;300;G;1.9;G
2021-03-21;02:00:00;298;G;4.7;G
2021-03-21;03:00:00;302;G;4.2;G
2021-03-21;04:00:00;302;G;6.2;G
2021-03-21;05:00:00;310;G;5.4;G
2021-03-21;06:00:00;312;G;6.2;G
2021-03-21;07:00:00;314;G;8.7;G
2021-03-21;08:00:00;310;G;7.9;G
2021-03-21;09:00:00;330;G;8.4;G
2021-03-21;10:00:00;340;G;9.4;G
2021-03-21;11:00:00;318;G;7.4;G
2021-03-21;12:00:00;328;G;8.7;G
2021-03-21;13:00:00;318;G;7.0;G
2021-03-21;14:00:00;325;G;8.0;G
2021-03-21;15:00:00;319;G;8.1;G
2021-03-21;16:00:00;322;G;3.5;G
2021-03-21;17:00:00;330;G;4.9;G
2021-03-21;18:00:00;314;G;5.0;G
2021-03-21;19:00:00;315;G;3.1;G
2021-03-21;20:00:00;289;G;1.9;G
2021-03-21;21:00:00;319;G;4.2;G
2021-03-21;22:00:00;307;G;3.3;G
2021-03-21;23:00:00;318;G;3.1;G
2021-03-22;00:00:00;316;G;2.3;G
2021-03-22;01:00:00;296;G;3.4;G
2021-03-22;02:00:00;290;G;3.2;G
2021-03-22;03:00:00;267;G;3.0;G
2021-03-22;04:00:00;262;G;3.5;G
2021-03-22;05:00:00;263;G;3.8;G
2021-03-22;06:00:00;263;G;3.2;G
2021-03-22;07:00:00;283;G;3.1;G
2021-03-22;08:00:00;278;G;3.8;G
2021-03-22;09:00:00;270;G;5.0;G
2021-03-22;10:00:00;284;G;4.6;G
2021-03-22;11:00:00;295;G;5.2;G
2021-03-22;12:00:00;302;G;5.6;G
2021-03-22;13:00:00;296;G;5.7;G
2021-03-22;14:00:00;292;G;4.6;G
2021-03-22;15:00:00;299;G;6.0;G
2021-03-22;16:00:00;300;G;3.8;G
2021-03-22;17:00:00;286;G;3.1;G
2021-03-22;18:00:00;296;G;1.5;G
2021-03-22;19:00:00;278;G;1.2;G
2021-03-22;20:00:00;263;G;2.1;G
2021-03-22;21:00:00;286;G;0.9;G
2021-03-22;22:00:00;283;G;2.3;G
2021-03-22;23:00:00;265;G;2.3;G
2021-03-23;00:00:00;242;G;1.7;G
2021-03-23;01:00:00;234;G;0.7;G
2021-03-23;02:00:00;0;G;0.0;G
2021-03-23;03:00:00;0;G;0.0;G
2021-03-23;04:00:00;237;G;0.9;G
2021-03-23;05:00:00;134;G;0.7;G
2021-03-23;06:00:00;120;G;0.5;G
2021-03-23;07:00:00;139;G;0.6;G
2021-03-23;08:00:00;232;G;1.3;G
2021-03-23;09:00:00;234;G;3.2;G
2021-03-23;10:00:00;248;G;4.3;G
2021-03-23;11:00:00;245;G;6.0;G
2021-03-23;12:00:00;253;G;4.8;G
2021-03-23;13:00:00;253;G;5.5;G
2021-03-23;14:00:00;233;G;4.4;G
2021-03-23;15:00:00;195;G;3.6;G
2021-03-23;16:00:00;185;G;3.1;G
2021-03-23;17:00:00;185;G;2.4;G
2021-03-23;18:00:00;184;G;2.0;G
2021-03-23;19:00:00;254;G;0.5;G
2021-03-23;20:00:00;211;G;1.3;G
2021-03-23;21:00:00;221;G;1.6;G
2021-03-23;22:00:00;212;G;1.2;G
2021-03-23;23:00:00;234;G;2.3;G
2021-03-24;00:00:00;232;G;3.0;G
2021-03-24;01:00:00;238;G;3.5;G
2021-03-24;02:00:00;235;G;3.1;G
2021-03-24;03:00:00;242;G;3.3;G
2021-03-24;04:00:00;231;G;4.2;G
2021-03-24;05:00:00;233;G;4.8;G
2021-03-24;06:00:00;233;G;5.3;G
2021-03-24;07:00:00;243;G;6.0;G
2021-03-24;08:00:00;244;G;7.3;G
2021-03-24;09:00:00;259;G;6.9;G
2021-03-24;10:00:00;249;G;7.7;G
2021-03-24;11:00:00;250;G;7.3;G
2021-03-24;12:00:00;262;G;7.0;G
2021-03-24;13:00:00;259;G;5.8;G
2021-03-24;14:00:00;261;G;6.5;G
2021-03-24;15:00:00;281;G;6.1;G
2021-03-24;16:00:00;269;G;3.4;G
2021-03-24;17:00:00;247;G;2.3;G
2021-03-24;18:00:00;234;G;3.3;G
2021-03-24;19:00:00;242;G;3.9;G
2021-03-24;20:00:00;233;G;3.2;G
2021-03-24;21:00:00;240;G;4.3;G
2021-03-24;22:00:00;238;G;3.3;G
2021-03-24;23:00:00;221;G;3.0;G
2021-03-25;00:00:00;229;G;3.0;G
2021-03-25;01:00:00;228;G;2.2;G
2021-03-25;02:00:00;215;G;2.7;G
2021-03-25;03:00:00;250;G;3.8;G
2021-03-25;04:00:00;249;G;3.2;G
2021-03-25;05:00:00;233;G;3.7;G
2021-03-25;06:00:00;256;G;3.9;G
2021-03-25;07:00:00;245;G;5.6;G
2021-03-25;08:00:00;250;G;6.0;G
2021-03-25;09:00:00;239;G;5.5;G
2021-03-25;10:00:00;244;G;5.1;G
2021-03-25;11:00:00;257;G;5.5;G
2021-03-25;12:00:00;250;G;5.4;G
2021-03-25;13:00:00;244;G;5.8;G
2021-03-25;14:00:00;240;G;5.6;G
2021-03-25;15:00:00;242;G;5.2;G
2021-03-25;16:00:00;244;G;4.7;G
2021-03-25;17:00:00;238;G;4.9;G
2021-03-25;18:00:00;225;G;2.5;G
2021-03-25;19:00:00;227;G;1.8;G
2021-03-25;20:00:00;228;G;0.7;G
2021-03-25;21:00:00;223;G;2.7;G
2021-03-25;22:00:00;253;G;1.8;G
2021-03-25;23:00:00;251;G;1.7;G
2021-03-26;00:00:00;0;G;0.0;G
2021-03-26;01:00:00;0;G;0.0;G
2021-03-26;02:00:00;226;G;1.2;G
2021-03-26;03:00:00;232;G;1.9;G
2021-03-26;04:00:00;243;G;3.1;G
2021-03-26;05:00:00;252;G;3.6;G
2021-03-26;06:00:00;237;G;2.8;G
2021-03-26;07:00:00;239;G;3.0;G
2021-03-26;08:00:00;213;G;2.5;G
2021-03-26;09:00:00;209;G;3.4;G
2021-03-26;10:00:00;226;G;4.4;G
2021-03-26;11:00:00;220;G;3.8;G
2021-03-26;12:00:00;203;G;3.2;G
2021-03-26;13:00:00;189;G;4.8;G
2021-03-26;14:00:00;206;G;5.0;G
2021-03-26;15:00:00;193;G;4.4;G
2021-03-26;16:00:00;178;G;4.2;G
2021-03-26;17:00:00;186;G;3.7;G
2021-03-26;18:00:00;184;G;2.9;G
2021-03-26;19:00:00;163;G;2.9;G
2021-03-26;20:00:00;159;G;3.4;G
2021-03-26;21:00:00;154;G;3.0;G
2021-03-26;22:00:00;164;G;1.3;G
2021-03-26;23:00:00;133;G;0.8;G
2021-03-27;00:00:00;121;G;1.9;G
2021-03-27;01:00:00;131;G;1.1;G
2021-03-27;02:00:00;151;G;1.9;G
2021-03-27;03:00:00;144;G;2.3;G
2021-03-27;04:00:00;143;G;2.4;G
2021-03-27;05:00:00;163;G;2.2;G
2021-03-27;06:00:00;150;G;2.0;G
2021-03-27;07:00:00;163;G;3.0;G
2021-03-27;08:00:00;135;G;4.7;G
2021-03-27;09:00:00;142;G;5.8;G
2021-03-27;10:00:00;140;G;6.2;G
2021-03-27;11:00:00;141;G;5.1;G
2021-03-27;12:00:00;145;G;5.6;G
2021-03-27;13:00:00;141;G;6.2;G
2021-03-27;14:00:00;143;G;5.4;G
2021-03-27;15:00:00;138;G;6.2;G
2021-03-27;16:00:00;160;G;3.6;G
2021-03-27;17:00:00;134;G;3.9;G
2021-03-27;18:00:00;129;G;2.4;G
2021-03-27;19:00:00;148;G;3.1;G
2021-03-27;20:00:00;141;G;2.9;G
2021-03-27;21:00:00;131;G;4.0;G
2021-03-27;22:00:00;137;G;3.2;G
2021-03-27;23:00:00;127;G;4.7;G
2021-03-28;00:00:00;138;G;3.5;G
2021-03-28;01:00:00;123;G;5.0;G
2021-03-28;02:00:00;120;G;4.1;G
2021-03-28;03:00:00;114;G;3.9;G
2021-03-28;04:00:00;126;G;5.2;G
2021-03-28;05:00:00;125;G;4.6;G
2021-03-28;06:00:00;123;G;4.4;G
2021-03-28;07:00:00;120;G;2.4;G
2021-03-28;08:00:00;138;G;1.1;G
2021-03-28;09:00:00;203;G;1.6;G
2021-03-28;10:00:00;232;G;2.9;G
2021-03-28;11:00:00;223;G;5.7;G
2021-03-28;12:00:00;235;G;6.7;G
2021-03-28;13:00:00;234;G;6.2;G
2021-03-28;14:00:00;225;G;4.6;G
2021-03-28;15:00:00;181;G;2.1;G
2021-03-28;16:00:00;210;G;3.1;G
2021-03-28;17:00:00;222;G;4.8;G
2021-03-28;18:00:00;198;G;3.4;G
2021-03-28;19:00:00;196;G;4.6;G
2021-03-28;20:00:00;191;G;3.6;G
2021-03-28;21:00:00;199;G;4.6;G
2021-03-28;22:00:00;188;G;3.6;G
2021-03-28;23:00:00;195;G;4.3;G
2021-03-29;00:00:00;192;G;3.8;G
2021-03-29;01:00:00;195;G;3.5;G
2021-03-29;02:00:00;203;G;3.5;G
2021-03-29;03:00:00;183;G;3.2;G
2021-03-29;04:00:00;194;G;2.7;G
2021-03-29;05:00:00;198;G;3.5;G
2021-03-29;06:00:00;200;G;3.2;G
2021-03-29;07:00:00;211;G;3.9;G
2021-03-29;08:00:00;199;G;5.0;G
2021-03-29;09:00:00;184;G;5.2;G
2021-03-29;10:00:00;186;G;4.1;G
2021-03-29;11:00:00;197;G;4.4;G
2021-03-29;12:00:00;190;G;5.2;G
2021-03-29;13:00:00;204;G;5.8;G
2021-03-29;14:00:00;197;G;4.6;G
2021-03-29;15:00:00;206;G;4.0;G
2021-03-29;16:00:00;220;G;6.0;G
2021-03-29;17:00:00;216;G;3.9;G
2021-03-29;18:00:00;224;G;5.7;G
2021-03-29;19:00:00;254;G;6.9;G
2021-03-29;20:00:00;241;G;6.7;G
2021-03-29;21:00:00;245;G;5.8;G
2021-03-29;22:00:00;253;G;5.9;G
2021-03-29;23:00:00;254;G;4.5;G
2021-03-30;00:00:00;250;G;2.9;G
2021-03-30;01:00:00;245;G;4.5;G
2021-03-30;02:00:00;239;G;6.3;G
2021-03-30;03:00:00;243;G;4.5;G
2021-03-30;04:00:00;235;G;4.7;G
2021-03-30;05:00:00;227;G;5.2;G
2021-03-30;06:00:00;233;G;5.0;G
2021-03-30;07:00:00;245;G;5.1;G
2021-03-30;08:00:00;248;G;7.4;G
2021-03-30;09:00:00;246;G;8.4;G
2021-03-30;10:00:00;248;G;8.1;G
2021-03-30;11:00:00;266;G;7.5;G
2021-03-30;12:00:00;296;G;6.1;G
2021-03-30;13:00:00;288;G;6.2;G
2021-03-30;14:00:00;273;G;6.6;G
2021-03-30;15:00:00;276;G;5.0;G
2021-03-30;16:00:00;270;G;3.8;G
2021-03-30;17:00:00;277;G;2.7;G
2021-03-30;18:00:00;255;G;3.2;G
2021-03-30;19:00:00;247;G;2.0;G
2021-03-30;20:00:00;241;G;2.0;G
2021-03-30;21:00:00;236;G;2.9;G
2021-03-30;22:00:00;244;G;4.2;G
2021-03-30;23:00:00;254;G;3.6;G
2021-03-31;00:00:00;244;G;3.7;G
2021-03-31;01:00:00;257;G;5.1;G
2021-03-31;02:00:00;276;G;5.6;G
2021-03-31;03:00:00;284;G;5.2;G
2021-03-31;04:00:00;273;G;5.3;G
2021-03-31;05:00:00;270;G;4.3;G
2021-03-31;06:00:00;271;G;3.4;G
2021-03-31;07:00:00;266;G;3.1;G
2021-03-31;08:00:00;272;G;1.9;G
2021-03-31;09:00:00;340;G;3.1;G
2021-03-31;10:00:00;15;G;2.6;G
2021-03-31;11:00:00;28;G;2.1;G
2021-03-31;12:00:00;19;G;2.2;G
2021-03-31;13:00:00;324;G;2.2;G
2021-03-31;14:00:00;316;G;2.0;G
2021-03-31;15:00:00;327;G;1.5;G
2021-03-31;16:00:00;312;G;1.7;G
2021-03-31;17:00:00;311;G;1.7;G
2021-03-31;18:00:00;304;G;1.8;G
2021-03-31;19:00:00;294;G;1.2;G
2021-03-31;20:00:00;285;G;1.5;G
2021-03-31;21:00:00;295;G;1.2;G
2021-03-31;22:00:00;294;G;1.0;G
2021-03-31;23:00:00;292;G;1.1;G
2021-04-01;00:00:00;308;G;1.6;G
2021-04-01;01:00:00;317;G;1.1;G
2021-04-01;02:00:00;0;G;0.0;G
2021-04-01;03:00:00;0;G;0.0;G
2021-04-01;04:00:00;0;G;0.0;G
2021-04-01;05:00:00;254;G;0.6;G
2021-04-01;06:00:00;323;G;1.9;G
2021-04-01;07:00:00;330;G;2.8;G
2021-04-01;08:00:00;321;G;3.8;G
2021-04-01;09:00:00;324;G;4.6;G
2021-04-01;10:00:00;310;G;4.1;G
2021-04-01;11:00:00;326;G;4.3;G
2021-04-01;12:00:00;319;G;5.5;G
2021-04-01;13:00:00;306;G;3.9;G
2021-04-01;14:00:00;322;G;5.7;G
2021-04-01;15:00:00;313;G;5.6;G
2021-04-01;16:00:00;299;G;4.2;G
2021-04-01;17:00:00;291;G;2.1;G
2021-04-01;18:00:00;236;G;1.4;G
2021-04-01;19:00:00;240;G;0.9;G
2021-04-01;20:00:00;139;G;0.7;G
2021-04-01;21:00:00;272;G;1.6;G
2021-04-01;22:00:00;284;G;2.1;G
2021-04-01;23:00:00;259;G;2.0;G
2021-04-02;00:00:00;267;G;1.8;G
2021-04-02;01:00:00;257;G;1.4;G
2021-04-02;02:00:00;244;G;0.9;G
2021-04-02;03:00:00;235;G;0.7;G
2021-04-02;04:00:00;260;G;1.4;G
2021-04-02;05:00:00;267;G;2.2;G
2021-04-02;06:00:00;280;G;2.8;G
2021-04-02;07:00:00;297;G;3.8;G
2021-04-02;08:00:00;300;G;4.0;G
2021-04-02;09:00:00;321;G;5.2;G
2021-04-02;10:00:00;300;G;6.7;G
2021-04-02;11:00:00;311;G;5.3;G
2021-04-02;12:00:00;318;G;4.8;G
2021-04-02;13:00:00;307;G;3.5;G
2021-04-02;14:00:00;301;G;6.0;G
2021-04-02;15:00:00;309;G;3.6;G
2021-04-02;16:00:00;313;G;2.9;G
2021-04-02;17:00:00;318;G;4.5;G
2021-04-02;18:00:00;357;G;3.4;G
2021-04-02;19:00:00;291;G;0.8;G
2021-04-02;20:00:00;289;G;2.4;G
2021-04-02;21:00:00;318;G;2.2;G
2021-04-02;22:00:00;301;G;2.9;G
2021-04-02;23:00:00;326;G;3.5;G
2021-04-03;00:00:00;316;G;2.4;G
2021-04-03;01:00:00;327;G;3.0;G
2021-04-03;02:00:00;330;G;3.9;G
2021-04-03;03:00:00;344;G;4.5;G
2021-04-03;04:00:00;342;G;4.4;G
2021-04-03;05:00:00;340;G;4.5;G
2021-04-03;06:00:00;342;G;4.4;G
2021-04-03;07:00:00;329;G;4.1;G
2021-04-03;08:00:00;307;G;5.6;G
2021-04-03;09:00:00;316;G;5.7;G
2021-04-03;10:00:00;320;G;4.8;G
2021-04-03;11:00:00;299;G;5.0;G
2021-04-03;12:00:00;308;G;4.6;G
2021-04-03;13:00:00;312;G;5.7;G
2021-04-03;14:00:00;320;G;6.3;G
2021-04-03;15:00:00;313;G;4.9;G
2021-04-03;16:00:00;306;G;3.5;G
2021-04-03;17:00:00;273;G;2.5;G
2021-04-03;18:00:00;230;G;1.5;G
2021-04-03;19:00:00;249;G;2.5;G
2021-04-03;20:00:00;250;G;2.2;G
2021-04-03;21:00:00;270;G;2.5;G
2021-04-03;22:00:00;219;G;0.9;G
2021-04-03;23:00:00;251;G;1.6;G
2021-04-04;00:00:00;248;G;1.9;G
2021-04-04;01:00:00;251;G;1.3;G
2021-04-04;02:00:00;0;G;0.0;G
2021-04-04;03:00:00;220;G;0.5;G
2021-04-04;04:00:00;211;G;1.1;G
2021-04-04;05:00:00;220;G;2.4;G
2021-04-04;06:00:00;227;G;3.5;G
2021-04-04;07:00:00;231;G;5.3;G
2021-04-04;08:00:00;221;G;5.7;G
2021-04-04;09:00:00;220;G;7.2;G
2021-04-04;10:00:00;219;G;5.9;G
2021-04-04;11:00:00;223;G;7.4;G
2021-04-04;12:00:00;210;G;5.2;G
2021-04-04;13:00:00;192;G;5.3;G
2021-04-04;14:00:00;191;G;5.6;G
2021-04-04;15:00:00;208;G;3.9;G
2021-04-04;16:00:00;218;G;4.7;G
2021-04-04;17:00:00;221;G;5.7;G
2021-04-04;18:00:00;230;G;8.3;G
2021-04-04;19:00:00;234;G;9.6;G
2021-04-04;20:00:00;231;G;8.8;G
2021-04-04;21:00:00;238;G;10.2;G
2021-04-04;22:00:00;237;G;9.2;G
2021-04-04;23:00:00;228;G;8.7;G
2021-04-05;00:00:00;226;G;9.2;G
2021-04-05;01:00:00;221;G;7.3;G
2021-04-05;02:00:00;205;G;5.4;G
2021-04-05;03:00:00;219;G;5.6;G
2021-04-05;04:00:00;214;G;6.6;G
2021-04-05;05:00:00;239;G;7.5;G
2021-04-05;06:00:00;226;G;7.9;G
2021-04-05;07:00:00;278;G;4.8;G
2021-04-05;08:00:00;287;G;5.4;G
2021-04-05;09:00:00;272;G;5.2;G
2021-04-05;10:00:00;282;G;5.2;G
2021-04-05;11:00:00;268;G;5.2;G
2021-04-05;12:00:00;254;G;6.0;G
2021-04-05;13:00:00;265;G;6.7;G
2021-04-05;14:00:00;255;G;6.4;G
2021-04-05;15:00:00;257;G;5.6;G
2021-04-05;16:00:00;244;G;5.8;G
2021-04-05;17:00:00;243;G;5.2;G
2021-04-05;18:00:00;232;G;4.4;G
2021-04-05;19:00:00;232;G;4.0;G
2021-04-05;20:00:00;240;G;3.9;G
2021-04-05;21:00:00;251;G;3.8;G
2021-04-05;22:00:00;251;G;3.5;G
2021-04-05;23:00:00;259;G;4.1;G
2021-04-06;00:00:00;264;G;3.9;G
2021-04-06;01:00:00;254;G;4.3;G
2021-04-06;02:00:00;253;G;3.8;G
2021-04-06;03:00:00;253;G;4.5;G
2021-04-06;04:00:00;255;G;4.4;G
2021-04-06;05:00:00;253;G;6.3;G
2021-04-06;06:00:00;271;G;7.0;G
